Descrizione;k;k_packaging
Bresaola Di Cinghiale;1;
Bresaola Di Fassona;3.16;
Bresaola Equina;1;
Bresaola Manzo;3.16;
Bresaola Punta D'Anca / Valtellina;3.16;
Bresaola Punta D'Anca / Valtellina Intera;3.16;
Bresaola Sottofesa;1;
Bresaola Tacchino;1;
Brie;1;
Brie De Ch├¿vre;1;
Brie Disalp;1;
Brigante;1;
Brigante Piccante;1;
Brillant Savarin;1;
Broccoletti Bio;1;
Broccoletti Siciliani / Baresi;1;
Broccoletti Siciliani / Baresi Bio;1;
Broccoli Rapini;1;
Broccolo / Cavolfiore / Cimone Romanesco;2.07;Sfuso
Broccolo Fiolaro Di Creazzo;1;
Brosme / Brosmio;1;
Brutto/Buono B. A.;1;
Buche De Ch├¿vre;1;
Burrata;1;
Burrata In Foglia;1;
Burratina;1;
Burratina Affumicata;1;
Butterino;1;
Cabrissac;1;
Cacio De Roma;1;
Cacio Del Conte;1;
Cacio Di Genazzano;1;
Cacio Donnanella;1;
Cacio D'Oro;1;
Cacio D'Oro Al Peperoncino;1;
Cacio Forte;1;
Cacio Fresco;1;
Cacio Ghiotto;1;
Cacio Marzolino;1;
Cacio Nocello;1;
Cacio Ricco;1;
Cacio Ricotta;1;
Cacio Ricotta Affumicato;1;
Cacio Ricotta Al Negroamaro;1;
Cacio Ricotta Di Pecora;1;
Cacio Ricotta Grattuggiato;1;
Cacio Ricotta Misto;1;
Cacio Ricotta Piccante;1;
Cacio Ricotta Vaccina;1;
Cacio Romano;1;
Cacio Stracco;1;
Caciocavallo Affumicato;1;
Caciocavallo Al Montepulciano;1;
Caciocavallo Al Peperoncino;1;
Caciocavallo Al Vino / Vinaccia;1;
Caciocavallo Di Bufala;1;
Caciocavallo Di Grotta;1;
Caciocavallo Di Montella;1;
Caciocavallo Fresco / Bianco;1;
Caciocavallo Grattuggiato;1;
Caciocavallo Irpinio Terminio;1;
Caciocavallo Occhiato;1;
Caciocavallo Semi Stagionato;1;
Caciocavallo Silano;1;
Caciocavallo Silano Affumicato;1;
Caciocavallo Stagionato;1;
Caciocordisco;1;
Caciocordisco Affumicato;1;
Cacionerone;1;
Caciotta / Formaggio Allo Zafferano;2.65;
Caciotta / Formaggio Con Mandorle;2.65;
Caciotta / Formaggio Con Noci;2.65;
Caciotta / Formaggio Con Olive;2.65;
Caciotta / Formaggio Con Pepe;2.65;
Caciotta / Formaggio Con Peperoncino;2.65;
Caciotta / Formaggio Con Pistacchio;2.65;
Caciotta / Formaggio Con Pomodori;2.65;
Caciotta / Formaggio Con Rucola;2.65;
Caciotta / Formaggio Con Tartufo;2.65;
Caciotta Barilotto;2.65;
Caciotta Capritilla;2.65;
Caciotta Contadina;2.65;
Caciotta Crema Capitolina;2.65;
Caciotta Crema Di Siena;2.65;
Caciotta Delizia;2.65;
Caciotta Dell' Appennino Modenese;2.65;
Caciotta Di Capra;2.65;
Caciotta Di Capra Dura;2.65;
Caciotta Di Raiano;2.65;
Caciotta Fraschetta;2.65;
Caciotta Giulietta;2.65;
Caciotta Gustosa;2.65;
Caciotta La Priora;2.65;
Caciotta Mista;2.65;
Caciotta Mista Monte San Pietro;2.65;
Caciotta Modestina;2.65;
Caciotta Montefeltro;2.65;
Caciotta Monterado;2.65;
Caciotta Norcia;2.65;
Caciotta Nostrana;2.65;
Caciotta Nursinella;2.65;
Caciotta Pecorella;2.65;
Caciotta Piccante;2.65;
Caciotta Regionale;2.65;
Caciotta Roccapontina;2.65;
Caciotta Romana Dell' Acquedotto;2.65;
Caciotta Romana Dell'Archetto;2.65;
Caciotta San Patrignano;2.65;
Caciotta Senese;2.65;
Caciotta Sienetta;2.65;
Caciotta Sini;2.65;
Caciotta Tenera;2.65;
Caciotta Tenera Colli Bolognesi;2.65;
Caciotta Tiburtina;2.65;
Caciotta Tipo Norcia;2.65;
Caciotta Toscana;2.65;
Caciotta Toscana Piccante;2.65;
Caciotta Urbino;2.65;
Caciotta Vaccina;2.65;
Caciotta Vaccina Colfiorito;2.65;
Caciotta Valsugana;2.65;
Caciotta Veneta;2.65;
Caciottella Cremasca;2.65;
Caciottone;2.65;
Caciottone Dolce Nero;2.65;
Caciottone Monte Capra;2.65;
Calamari Fritti;1;
Calamaro;2.19;
Calamaro Ripieno;1;
Caliceddi;1;
Calzone Cotto Al Forno;1;
Calzone Fritto;1;
Camembert;1;
Camembert Di Bufala;1;
Camoscio D'Oro;1;
Campon;1;
Cancoilotte;1;
Canestrato Al Nero Di Troia;1;
Canestrato Al Pepe;1;
Canestrato Del Pastore;1;
Canestrato Di Moliterno;1;
Canestrato Di Pecora;1;
Canestrato Di Pecora All' Arancia;1;
Canestrato Lucano;1;
Canestrato Misto;1;
Canestrato Pugliese / Foggiano;1;
Canestrato Pugliese / Foggiano Piccante;1;
Canestrato Semistagionato;1;
Canestrato Siciliano;1;
Canestrato Silano;1;
Canestrato Stagionato;1;
Canestrato Toscano;1;
Canestrino;1;
Cannelloni Al Forno;1;
Cannolicchi;1;
Cantal;1;
Capasanta Atlantica;1;
Capasone;1;
Capasone Stagionato;1;
Capocollo Di Faeto;1;
Capocollo Nostrano;1;
Capocollo Piccante;1;
Capocollo Pugliese;1;
Capocollo Romano;1;
Capocollo Stagionato;1;
Caponata Melanzane;1;
Capperi;1;
Capperi Al Sale;1;
Capperi In Salamoia;1;
Cappone In Quarti;1;
Cappone Intero / Busto;1;
Capr├¼;1;
Capra Nera;1;
Capra Regina;1;
Capra Rossa;1;
Capra Sarda;1;
Capratosta;1;
Caprel;1;
Capretto In Parti;1;
Capretto Intero / MetÃ ;1;
Capretto Met├á;1;
Capretto Sardo;1;
Capridor;1;
Caprino;1;
Caprino Al Finocchietto Selvatico;1;
Caprino Caprissima;1;
Caprino Caprissima Stagionato;1;
Caprino Semistagionato;1;
Caprino Stagionato;1;
Caprino Vaccino;1;
Capriolo;1;
Capruccio;1;
Carambola;1;
Carciofi Apollo;1;
Carciofi Bio;1;
Carciofi Con Spine / Sardi;1;
Carciofi Cotti;1;
Carciofi Fritti;1;
Carciofi Gastronomia;1;
Carciofi Mammole;1;
Carciofi Moretto;1;
Carciofi Puliti;1;
Carciofi Romaneschi;1;
Carciofi Sott'Olio;1;
Carciofi Tema;1;
Carciofi Violetto;1;
Carciofini;1;
Cardi;1;
Carlo Magno;1;
Carne Salada;1;
Carote;2.22;Sfuso
Carote A Ciuffo;2.22;Sfuso
Carote Baby;1;
Carote Baby Bio;1;
Carote Baby Cotte;1;
Carote Bio;1;
Carote Cotte;1;
Carote Del Fucino IGP;2.22;Sfuso
Carote Julienne / In Fili;1;
Carote Julienne Bio;1;
Carote Julienne Con Zucchine;1;
Carote Novelle;2.22;Sfuso
Carote Selenio;1;
Carote Tagliate a rondelle;1;
Carote Viola / Nere;1;
Carpaccio B.A.;1;
Carpaccio Bovino Gastronomia;1;
Carpaccio Chianina B.A.;1;
Carpaccio Danese B.A.;1;
Carpaccio Di Pesce Spada;1;
Carpaccio Di Polpo;1;
Carpaccio Di Salmone;1;
Carpaccio Di Salmone Affumicato;1;
Carpaccio Equino;1;
Carpaccio Equino Gastronomia;1;
Carpaccio Scottona B.A. ;1;
Carpaccio Vitello;1;
Carr├¿ Cinghiale;1;
Carr├® Agnello;1;
Carr├® Coniglio;1;
Carr├® Suino;1;
Carr├® Vitello;1;
Carvanzina;1;
Casatella Trevigiana;1;
Casatina Di Biancade;1;
Casol├¿t;1;
Castagne;1;
Castagne Bio;1;
Castagne Cotte;1;
Castagne Secche;1;
Castelmagno;1;
Castelmagno Di Alpeggio;1;
Castelrosso;1;
Casutin;1;
Cavolfiore Arancione;2.07;Sfuso
Cavolfiore Bianco;2.07;Sfuso
Cavolfiore Bianco Bio;1;
Cavolfiore Verde;2.07;Sfuso
Cavolfiore Viola;2.07;Sfuso
Cavoli / Cavolini Di Bruxelles;1;
Cavolo Cappuccio Cuore;1;
Cavolo Cappuccio Tondo;1;
Cavolo Nero Toscano;1;
Cavolo Nero Toscano Bio;1;
Cavolo Nero Toscano In Busta;1;
Cavolo Rapa;1;
Cavolo Rapa Rosso;1;
Cavolo Verza / Verza Riccia;1;
Cavolo Verza / Verza Riccia Bio;1;
Cazzottini Di Pane / Zoccoletti;1;
Cazzottini Di Pane / Zoccoletti Alle Olive;1;
Cazzottini Di Pane / Zoccoletti Di grano Duro;1;
Ceci;1;
Ceci Bio;1;
Ceci Neri;1;
Ceci Tostati;1;
Cedri;1;
Cefalo;2.17;
Cernia;1;
Certosa;1;
Cervella B.A.;1;
Cervella Vitello;1;
Cetrioli;1;
Cetrioli Baby;1;
Cetrioli Bio;1;
Cetrioli Carosello / Barattiere;1;
Cetrioli Cetrangolo / Cucummero;1;
Chambrie De Luxe;1;
Chaource;1;
Cheddar;1;
Chele Di Granchio;1;
Chele Di Granchio Fritte;1;
Cherimoya;1;
Chevre Cendr├¿;1;
Chevrette;1;
Chicchi Di Melograno;1;
Chicchi Di Suino;1;
Chicchi Suino;1;
Chicchi Vitello;1;
Ciabatta Al Carbone;1;
Ciabatte;1;
Ciabatte Ai Multicereali;1;
Ciabatte Al Grano Saraceno;1;
Ciabatte Al Latte;1;
Ciabatte All'Olio;1;
Ciabatte Con Lievito Madre;1;
Ciabatte Con Olive;1;
Ciabatte Con Semi Di Quinoa;1;
Ciabatte Condite;1;
Ciabatte Di Grano Duro;1;
Ciabatte Di Semola;1;
Ciabatte Integrali;1;
Ciambella Casereccia;1;
Ciambella Di Grano Duro;1;
Ciambellone;1;
Ciambellone Affumicato;1;
Ciauscolo;1;
Ciauscolo Di Visso;1;
Ciccioli / Greppole Suino;1;
Ciccioli Di Suino;1;
Cicerchia;1;
Cicoria / Catalogna / Cicorione A Mazzo;1;
Cicoria / Catalogna / Cicorione In Busta;1;
Cicoria Catalogna;1;
Cicoria Da Campo;1;
Cicoria Puntarelle;1;
Cicorino Rosso;1;
Cicorino Verde;1;
Ciliege Secche / Essiccate;1;
Ciliegie;1;
Ciliegie Bigarreaux;1;
Ciliegie Bio;1;
Ciliegie Duroni;1;
Ciliegie Ferrovia;1;
Ciliegie Giorgia;1;
Ciliegie Malizia;1;
Ciliegie Ravenna;1;
Ciliegie Vignola;1;
Cime di Rapa / Broccoletti;1;
Cime Di Rapa / Broccoletti In Busta;1;
Cinghiale In Parti / A Pezzi;1;
Cipollata B.A.;1;
Cipollata Suino;1;
Cipolle Bianche;1.12;Sfuso
Cipolle Bianche Bio;1;
Cipolle Bianche Di Margherita IGP;1.12;Sfuso
Cipolle Bianche Fresche;1.12;Sfuso
Cipolle Bianche Giarretane;1.12;Sfuso
Cipolle Bianche Novelle;1.12;Sfuso
Cipolle Bianche Pulite;1.12;Sfuso
Cipolle Borettane;1.12;Sfuso
Cipolle Borettane Pulite;1.12;Sfuso
Cipolle Borettane Sott'Olio;1;
Cipolle Dolci;1.12;Sfuso
Cipolle Dorate;1.12;Sfuso
Cipolle Dorate Bio;1;
Cipolle Dorate Di Voghera;1.12;Sfuso
Cipolle Dorate Piacentine;1.12;Sfuso
Cipolle Dorate Pulite;1.12;Sfuso
Cipolle Ramate;1.12;Sfuso
Cipolle Ripiene;1;
Cipolle Rosate;1.12;Sfuso
Cipolle Rosse;1.12;Sfuso
Cipolle Rosse Bio;1;
Cipolle Rosse Piacentine;1.12;Sfuso
Cipolle Rosse Pulite;1.12;Sfuso
Cipolle Rosse Tropea IGP;1.12;Sfuso
Cipolline;1;
Cipolline In Agrodolce;1;
Cipolline pelate;1;
Cipollotti Bianchi;1;
Cipollotti Nocerini;1;
Cipollotti Rossi;1;
Ciriaci;1;
Ciriole;1;
Ciriole Integrali;1;
Ciuffi / Tentacoli Di Totano;5.17;
Ciuffi Di Calamaro;2.19;
Ciuffi Di Seppia;4.22;
Ciumachella;1;
Clementine;4.03;Sfuso
Clementine Bio;1;
Clementine Foglia;4.03;Sfuso
Clementine Tacle;4.03;Sfuso
Cocco A Cubetti;1;
Cocco Disidratato;1;
Cocktail Di Olive;1;
Coda B.A.;1;
Coda Di Rospo / Rana Pescatrice;1;
Coda Suino;1;
Coda Vitello;1;
Code Gambero / Gamberetto Rosa Sgusciato;1;
Code Gambero / Gamberone Argentino;2.78;
Code Gambero / Gamberone Sgusciato;1;
Code Mazzancolle / Gambero Bianco;1;
Code Mazzancolle Tropicali Grandi;2.59;
